2026-03-31 14:53:37.703 [main] INFO  com.longan.LonganApexApplication - Starting LonganApexApplication using Java 17.0.10 with PID 56938 (/mnt/data/Projects/test/longan-apex/longan_apex/target/classes started by fedora in /mnt/data/Projects/test/longan-apex/longan_apex)
2026-03-31 14:53:37.705 [main] DEBUG com.longan.LonganApexApplication - Running with Spring Boot v3.5.3, Spring v6.2.8
2026-03-31 14:53:37.705 [main] INFO  com.longan.LonganApexApplication - No active profile set, falling back to 1 default profile: "default"
2026-03-31 14:53:38.358 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-03-31 14:53:38.359 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-03-31 14:53:38.359 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2026-03-31 14:53:38.384 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-31 14:53:38.745 [main] INFO  com.longan.config.WebMvcConfiguration - 开始注册自定义拦截器...
2026-03-31 14:53:38.944 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-03-31 14:53:38.956 [main] INFO  com.longan.LonganApexApplication - Started LonganApexApplication in 1.617 seconds (process running for 1.965)
2026-03-31 14:53:38.958 [main] INFO  com.longan.LonganApexApplication - 启动成功
2026-03-31 14:54:04.768 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-31 14:54:04.784 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0MzQ4NzQ3LCJleHAiOjE3NzQzNTU5NDd9.MIw_RGUaiva5aFLZ2Zi8xy2yF6f-Uq5NQty7EeMnXTo
2026-03-31 14:54:04.821 [http-nio-8080-exec-1] ERROR com.longan.JWT.JwtTokenInterceptor - JWT校验失败
io.jsonwebtoken.ExpiredJwtException: JWT expired at 2026-03-24T12:39:07Z. Current time: 2026-03-31T06:54:04Z, a difference of 584097820 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427)
2026-03-31 14:59:12.049 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 14:59:12.050 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 14:59:12.056 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 14:59:13.555 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 14:59:13.556 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 14:59:13.557 [http-nio-8080-exec-3] INFO  com.longan.controller.GoodsController - 商品详情：1003
2026-03-31 14:59:13.573 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 14:59:22.385 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 14:59:22.386 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 14:59:22.394 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 14:59:24.023 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 14:59:24.024 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 14:59:24.030 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 14:59:24.786 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 14:59:24.788 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 14:59:24.795 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 14:59:26.935 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 14:59:26.936 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 14:59:26.942 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:01:20.161 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:01:20.163 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:01:20.170 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:01:21.833 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:01:21.834 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:01:21.841 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:01:23.060 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:01:23.062 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:01:23.069 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:01:23.727 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:01:23.729 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:01:23.734 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:01:25.095 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:01:25.096 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:01:25.102 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:01:26.029 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:01:26.031 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:01:26.037 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:03:16.107 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:03:16.109 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:03:16.117 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:03:19.994 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:03:19.995 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:03:20.001 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:03:23.067 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:03:23.068 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:03:23.071 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:03:23.604 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:03:23.606 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:03:23.611 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:04:17.829 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:04:17.830 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:04:17.837 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:04:26.031 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:04:26.032 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:04:26.038 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:04:27.396 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:04:27.397 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:04:27.402 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:06:22.286 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:06:22.287 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:06:22.291 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:06:25.152 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:06:25.153 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:06:25.154 [http-nio-8080-exec-2] INFO  com.longan.controller.GoodsController - 商品详情：1003
2026-03-31 15:06:25.158 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:06:27.112 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:06:27.114 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:06:27.118 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:06:30.888 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:06:30.888 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:06:30.890 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:06:30.890 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:06:30.894 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:06:30.895 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:06:33.604 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:06:33.605 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:06:33.611 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:06:34.112 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:06:34.113 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:06:34.116 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:06:35.903 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:06:35.904 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:06:35.909 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:10:20.107 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:10:20.109 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:10:20.115 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:11:21.302 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:11:21.303 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:11:21.306 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:14:05.783 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:14:05.784 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:14:05.789 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:16:58.600 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:16:58.604 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:16:58.606 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:19:53.285 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:19:53.286 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:19:53.287 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:19:58.086 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:19:58.087 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:19:58.088 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:19:58.753 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:19:58.755 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:19:58.757 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:19:59.008 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:19:59.010 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:19:59.012 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:19:59.335 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:19:59.336 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:19:59.339 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:22:11.665 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:22:11.666 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:22:11.667 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:23:39.246 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:23:39.247 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:23:39.249 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:30:50.597 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-03-31 15:30:50.599 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
